SA1_Individual_part1_totalNZ_original_field_name,SA1_Individual_part1_totalNZ_shortened_field_name,SA1_Individual_part1_totalNZ_shapefile_field_name
OBJECTID,OBJECTID,FID
Shape,Shape,Shape
SA12018_V1_00,SA12018_V1_00,SA12018_V1
Census_2006_usually_resident_population_count,C06_CURPop,C06_CURPop
Census_2013_usually_resident_population_count,C13_CURPop,C13_CURPop
Census_2018_usually_resident_population_count,C18_CURPop,C18_CURPop
Census_2006_census_night_population_count,C06_CNPop,C06_CNPop
Census_2013_census_night_population_count,C13_CNPop,C13_CNPop
Census_2018_census_night_population_count,C18_CNPop,C18_CNPop
Census_2018_Unit_record_data_source_11_2018_Census_individual_form_CURP,C18_UnitRecDataSrce_IndForm,C18_UnitRe
Census_2018_Unit_record_data_source_12_Individuals_on_the_household_listing_only_CURP,C18_UnitRecDataSrce_HhldList,C18_Unit_1
Census_2018_Unit_record_data_source_21_Admin_enumeration_CURP,C18_UnitRecDataSrce_AdminEnum,C18_Unit_2
Census_2018_Unit_record_data_source_Total_CURP,C18_UnitRecDataSrce_Total,C18_Unit_3
Census_2006_Sex_1_Male_CURP,C06_Sex_Male,C06_Sex_Ma
Census_2006_Sex_2_Female_CURP,C06_Sex_Female,C06_Sex_Fe
Census_2006_Sex_Total_CURP,C06_Sex_Total,C06_Sex_To
Census_2013_Sex_1_Male_CURP,C13_Sex_Male,C13_Sex_Ma
Census_2013_Sex_2_Female_CURP,C13_Sex_Female,C13_Sex_Fe
Census_2013_Sex_Total_CURP,C13_Sex_Total,C13_Sex_To
Census_2018_Sex_1_Male_CURP,C18_Sex_Male,C18_Sex_Ma
Census_2018_Sex_2_Female_CURP,C18_Sex_Female,C18_Sex_Fe
Census_2018_Sex_Total_CURP,C18_Sex_Total,C18_Sex_To
Census_2006_Age_5_year_groups_01_0_to_4_years_CURP,C06_Age5year_0_4_years,C06_Age5ye
Census_2006_Age_5_year_groups_02_5_to_9_years_CURP,C06_Age5year_5_9_years,C06_Age5_1
Census_2006_Age_5_year_groups_03_10_to_14_years_CURP,C06_Age5year_10_14_years,C06_Age5_2
Census_2006_Age_5_year_groups_04_15_to_19_years_CURP,C06_Age5year_15_19_years,C06_Age5_3
Census_2006_Age_5_year_groups_05_20_to_24_years_CURP,C06_Age5year_20_24_years,C06_Age5_4
Census_2006_Age_5_year_groups_06_25_to_29_years_CURP,C06_Age5year_25_29_years,C06_Age5_5
Census_2006_Age_5_year_groups_07_30_to_34_years_CURP,C06_Age5year_30_34_years,C06_Age5_6
Census_2006_Age_5_year_groups_08_35_to_39_years_CURP,C06_Age5year_35_39_years,C06_Age5_7
Census_2006_Age_5_year_groups_09_40_to_44_years_CURP,C06_Age5year_40_44_years,C06_Age5_8
Census_2006_Age_5_year_groups_10_45_to_49_years_CURP,C06_Age5year_45_49_years,C06_Age5_9
Census_2006_Age_5_year_groups_11_50_to_54_years_CURP,C06_Age5year_50_54_years,C06_Age510
Census_2006_Age_5_year_groups_12_55_to_59_years_CURP,C06_Age5year_55_59_years,C06_Age511
Census_2006_Age_5_year_groups_13_60_to_64_years_CURP,C06_Age5year_60_64_years,C06_Age512
Census_2006_Age_5_year_groups_14_65_to_69_years_CURP,C06_Age5year_65_69_years,C06_Age513
Census_2006_Age_5_year_groups_15_70_to_74_years_CURP,C06_Age5year_70_74_years,C06_Age514
Census_2006_Age_5_year_groups_16_75_to_79_years_CURP,C06_Age5year_75_79_years,C06_Age515
Census_2006_Age_5_year_groups_17_80_to_84_years_CURP,C06_Age5year_80_84_years,C06_Age516
Census_2006_Age_5_year_groups_18_85_years_and_over_CURP,C06_Age5year_Over85_years,C06_Age517
Census_2006_Age_5_year_groups_Total_CURP,C06_Age5year_Total,C06_Age518
Census_2006_median_age_CURP,C06_Median_Age_single_year,C06_Median
Census_2013_Age_5_year_groups_01_0_to_4_years_CURP,C13_Age5year_0_4_years,C13_Age5ye
Census_2013_Age_5_year_groups_02_5_to_9_years_CURP,C13_Age5year_5_9_years,C13_Age5_1
Census_2013_Age_5_year_groups_03_10_to_14_years_CURP,C13_Age5year_10_14_years,C13_Age5_2
Census_2013_Age_5_year_groups_04_15_to_19_years_CURP,C13_Age5year_15_19_years,C13_Age5_3
Census_2013_Age_5_year_groups_05_20_to_24_years_CURP,C13_Age5year_20_24_years,C13_Age5_4
Census_2013_Age_5_year_groups_06_25_to_29_years_CURP,C13_Age5year_25_29_years,C13_Age5_5
Census_2013_Age_5_year_groups_07_30_to_34_years_CURP,C13_Age5year_30_34_years,C13_Age5_6
Census_2013_Age_5_year_groups_08_35_to_39_years_CURP,C13_Age5year_35_39_years,C13_Age5_7
Census_2013_Age_5_year_groups_09_40_to_44_years_CURP,C13_Age5year_40_44_years,C13_Age5_8
Census_2013_Age_5_year_groups_10_45_to_49_years_CURP,C13_Age5year_45_49_years,C13_Age5_9
Census_2013_Age_5_year_groups_11_50_to_54_years_CURP,C13_Age5year_50_54_years,C13_Age510
Census_2013_Age_5_year_groups_12_55_to_59_years_CURP,C13_Age5year_55_59_years,C13_Age511
Census_2013_Age_5_year_groups_13_60_to_64_years_CURP,C13_Age5year_60_64_years,C13_Age512
Census_2013_Age_5_year_groups_14_65_to_69_years_CURP,C13_Age5year_65_69_years,C13_Age513
Census_2013_Age_5_year_groups_15_70_to_74_years_CURP,C13_Age5year_70_74_years,C13_Age514
Census_2013_Age_5_year_groups_16_75_to_79_years_CURP,C13_Age5year_75_79_years,C13_Age515
Census_2013_Age_5_year_groups_17_80_to_84_years_CURP,C13_Age5year_80_84_years,C13_Age516
Census_2013_Age_5_year_groups_18_85_years_and_over_CURP,C13_Age5year_Over85_years,C13_Age517
